       91     2.900000000E+00     2.400000000E+00     4.500000000E+00
       92     3.600000000E+00     2.400000000E+00     4.500000000E+00
       93     3.100000000E+00     2.400000000E+00     4.500000000E+00
       94     3.200000000E+00     2.400000000E+00     4.500000000E+00
       95     3.300000000E+00     2.400000000E+00     4.500000000E+00
       96     3.400000000E+00     2.400000000E+00     4.500000000E+00
       97     3.500000000E+00     2.400000000E+00     4.500000000E+00
       98     3.600000000E+00     1.800000000E+00     4.500000000E+00
       99     3.600000000E+00     2.300000000E+00     4.500000000E+00
      100     3.600000000E+00     2.200000000E+00     4.500000000E+00
      101     3.600000000E+00     2.100000000E+00     4.500000000E+00
      102     3.600000000E+00     2.000000000E+00     4.500000000E+00
      103     3.600000000E+00     1.900000000E+00     4.500000000E+00
      104     3.600000000E+00     6.000000000E-01     4.500000000E+00
      105     3.600000000E+00     1.700000000E+00     4.500000000E+00
      106     3.600000000E+00     1.600000000E+00     4.500000000E+00
      107     3.600000000E+00     1.500000000E+00     4.500000000E+00
      108     3.600000000E+00     1.400000000E+00     4.500000000E+00
      109     3.600000000E+00     1.300000000E+00     4.500000000E+00
      110     3.600000000E+00     1.200000000E+00     4.500000000E+00
      111     3.600000000E+00     1.100000000E+00     4.500000000E+00
      112     3.600000000E+00     1.000000000E+00     4.500000000E+00
      113     3.600000000E+00     9.000000000E-01     4.500000000E+00
      114     3.600000000E+00     8.000000000E-01     4.500000000E+00
      115     3.600000000E+00     7.000000000E-01     4.500000000E+00
      116     3.600000000E+00     5.000000000E-01     4.500000000E+00
      117     3.600000000E+00     4.000000000E-01     4.500000000E+00
      118     3.600000000E+00     3.000000000E-01     4.500000000E+00
      119     3.600000000E+00     2.000000000E-01     4.500000000E+00
      120     3.600000000E+00     1.000000000E-01     4.500000000E+00
      121     3.600000000E+00     2.400000000E+00     3.600000000E+00
      122     3.600000000E+00     2.400000000E+00     0.000000000E+00
      123     3.600000000E+00     2.400000000E+00     3.500000000E+00
      124     3.600000000E+00     2.400000000E+00     3.400000000E+00
      125     3.600000000E+00     2.400000000E+00     3.300000000E+00
      126     3.600000000E+00     2.400000000E+00     3.200000000E+00
      127     3.600000000E+00     2.400000000E+00     3.100000000E+00
      128     3.600000000E+00     2.400000000E+00     3.000000000E+00
      129     3.600000000E+00     2.400000000E+00     2.900000000E+00
      130     3.600000000E+00     2.400000000E+00     2.800000000E+00
      131     3.600000000E+00     2.400000000E+00     2.700000000E+00
      132     3.600000000E+00     2.400000000E+00     2.600000000E+00
      133     3.600000000E+00     2.400000000E+00     2.500000000E+00
      134     3.600000000E+00     2.400000000E+00     2.400000000E+00
      135     3.600000000E+00     2.400000000E+00     2.300000000E+00
      136     3.600000000E+00     2.400000000E+00     2.200000000E+00
      137     3.600000000E+00     2.400000000E+00     2.100000000E+00
      138     3.600000000E+00     2.400000000E+00     2.000000000E+00
      139     3.600000000E+00     2.400000000E+00     1.900000000E+00
      140     3.600000000E+00     2.400000000E+00     1.800000000E+00
      141     3.600000000E+00     2.400000000E+00     1.700000000E+00
      142     3.600000000E+00     2.400000000E+00     1.600000000E+00
      143     3.600000000E+00     2.400000000E+00     1.500000000E+00
      144     3.600000000E+00     2.400000000E+00     1.400000000E+00
      145     3.600000000E+00     2.400000000E+00     1.300000000E+00
      146     3.600000000E+00     2.400000000E+00     1.200000000E+00
      147     3.600000000E+00     2.400000000E+00     1.100000000E+00
      148     3.600000000E+00     2.400000000E+00     1.000000000E+00
      149     3.600000000E+00     2.400000000E+00     9.000000000E-01
      150     3.600000000E+00     2.400000000E+00     8.000000000E-01
      151     3.600000000E+00     2.400000000E+00     7.000000000E-01
      152     3.600000000E+00     2.400000000E+00     6.000000000E-01
      153     3.600000000E+00     2.400000000E+00     5.000000000E-01
      154     3.600000000E+00     2.400000000E+00     4.000000000E-01
      155     3.600000000E+00     2.400000000E+00     3.000000000E-01
      156     3.600000000E+00     2.400000000E+00     2.000000000E-01
      157     3.600000000E+00     2.400000000E+00     1.000000000E-01
      158     0.000000000E+00     2.400000000E+00     3.600000000E+00
      159     0.000000000E+00     2.400000000E+00     0.000000000E+00
      160     0.000000000E+00     2.400000000E+00     3.500000000E+00
      161     0.000000000E+00     2.400000000E+00     3.400000000E+00
      162     0.000000000E+00     2.400000000E+00     3.300000000E+00
      163     0.000000000E+00     2.400000000E+00     3.200000000E+00
      164     0.000000000E+00     2.400000000E+00     3.100000000E+00
      165     0.000000000E+00     2.400000000E+00     3.000000000E+00
      166     0.000000000E+00     2.400000000E+00     2.900000000E+00
      167     0.000000000E+00     2.400000000E+00     2.800000000E+00
      168     0.000000000E+00     2.400000000E+00     2.700000000E+00
      169     0.000000000E+00     2.400000000E+00     2.600000000E+00
      170     0.000000000E+00     2.400000000E+00     2.500000000E+00
      171     0.000000000E+00     2.400000000E+00     2.400000000E+00
      172     0.000000000E+00     2.400000000E+00     2.300000000E+00
      173     0.000000000E+00     2.400000000E+00     2.200000000E+00
      174     0.000000000E+00     2.400000000E+00     2.100000000E+00
      175     0.000000000E+00     2.400000000E+00     2.000000000E+00
      176     0.000000000E+00     2.400000000E+00     1.900000000E+00
      177     0.000000000E+00     2.400000000E+00     1.800000000E+00
      178     0.000000000E+00     2.400000000E+00     1.700000000E+00
      179     0.000000000E+00     2.400000000E+00     1.600000000E+00
      180     0.000000000E+00     2.400000000E+00     1.500000000E+00
      181     0.000000000E+00     2.400000000E+00     1.400000000E+00
      182     0.000000000E+00     2.400000000E+00     1.300000000E+00
      183     0.000000000E+00     2.400000000E+00     1.200000000E+00
      184     0.000000000E+00     2.400000000E+00     1.100000000E+00
      185     0.000000000E+00     2.400000000E+00     1.000000000E+00
      186     0.000000000E+00     2.400000000E+00     9.000000000E-01
      187     0.000000000E+00     2.400000000E+00     8.000000000E-01
      188     0.000000000E+00     2.400000000E+00     7.000000000E-01
      189     0.000000000E+00     2.400000000E+00     6.000000000E-01
      190     0.000000000E+00     2.400000000E+00     5.000000000E-01
      191     0.000000000E+00     2.400000000E+00     4.000000000E-01
      192     0.000000000E+00     2.400000000E+00     3.000000000E-01
      193     0.000000000E+00     2.400000000E+00     2.000000000E-01
      194     0.000000000E+00     2.400000000E+00     1.000000000E-01
      195     0.000000000E+00     0.000000000E+00     3.600000000E+00
      196     0.000000000E+00     0.000000000E+00     0.000000000E+00
      197     0.000000000E+00     0.000000000E+00     3.500000000E+00
      198     0.000000000E+00     0.000000000E+00     3.400000000E+00
      199     0.000000000E+00     0.000000000E+00     3.300000000E+00
      200     0.000000000E+00     0.000000000E+00     3.200000000E+00
      201     0.000000000E+00     0.000000000E+00     3.100000000E+00
      202     0.000000000E+00     0.000000000E+00     3.000000000E+00
      203     0.000000000E+00     0.000000000E+00     2.900000000E+00
      204     0.000000000E+00     0.000000000E+00     2.800000000E+00
      205     0.000000000E+00     0.000000000E+00     2.700000000E+00
      206     0.000000000E+00     0.000000000E+00     2.600000000E+00
      207     0.000000000E+00     0.000000000E+00     2.500000000E+00
      208     0.000000000E+00     0.000000000E+00     2.400000000E+00
      209     0.000000000E+00     0.000000000E+00     2.300000000E+00
      210     0.000000000E+00     0.000000000E+00     2.200000000E+00
      211     0.000000000E+00     0.000000000E+00     2.100000000E+00
      212     0.000000000E+00     0.000000000E+00     2.000000000E+00
      213     0.000000000E+00     0.000000000E+00     1.900000000E+00
      214     0.000000000E+00     0.000000000E+00     1.800000000E+00
      215     0.000000000E+00     0.000000000E+00     1.700000000E+00
      216     0.000000000E+00     0.000000000E+00     1.600000000E+00
      217     0.000000000E+00     0.000000000E+00     1.500000000E+00
      218     0.000000000E+00     0.000000000E+00     1.400000000E+00
      219     0.000000000E+00     0.000000000E+00     1.300000000E+00
      220     0.000000000E+00     0.000000000E+00     1.200000000E+00
      221     0.000000000E+00     0.000000000E+00     1.100000000E+00
      222     0.000000000E+00     0.000000000E+00     1.000000000E+00
      223     0.000000000E+00     0.000000000E+00     9.000000000E-01
      224     0.000000000E+00     0.000000000E+00     8.000000000E-01
      225     0.000000000E+00     0.000000000E+00     7.000000000E-01
      226     0.000000000E+00     0.000000000E+00     6.000000000E-01
      227     0.000000000E+00     0.000000000E+00     5.000000000E-01
      228     0.000000000E+00     0.000000000E+00     4.000000000E-01
      229     0.000000000E+00     0.000000000E+00     3.000000000E-01
      230     0.000000000E+00     0.000000000E+00     2.000000000E-01
      231     0.000000000E+00     0.000000000E+00     1.000000000E-01
      232     3.600000000E+00     0.000000000E+00     3.600000000E+00
      233     3.600000000E+00     0.000000000E+00     0.000000000E+00
      234     3.600000000E+00     0.000000000E+00     3.500000000E+00
      235     3.600000000E+00     0.000000000E+00     3.400000000E+00
      236     3.600000000E+00     0.000000000E+00     3.300000000E+00
      237     3.600000000E+00     0.000000000E+00     3.200000000E+00
      238     3.600000000E+00     0.000000000E+00     3.100000000E+00
      239     3.600000000E+00     0.000000000E+00     3.000000000E+00
      240     3.600000000E+00     0.000000000E+00     2.900000000E+00
      241     3.600000000E+00     0.000000000E+00     2.800000000E+00
      242     3.600000000E+00     0.000000000E+00     2.700000000E+00
      243     3.600000000E+00     0.000000000E+00     2.600000000E+00
      244     3.600000000E+00     0.000000000E+00     2.500000000E+00
      245     3.600000000E+00     0.000000000E+00     2.400000000E+00
      246     3.600000000E+00     0.000000000E+00     2.300000000E+00
      247     3.600000000E+00     0.000000000E+00     2.200000000E+00
      248     3.600000000E+00     0.000000000E+00     2.100000000E+00
      249     3.600000000E+00     0.000000000E+00     2.000000000E+00
      250     3.600000000E+00     0.000000000E+00     1.900000000E+00
      251     3.600000000E+00     0.000000000E+00     1.800000000E+00
      252     3.600000000E+00     0.000000000E+00     1.700000000E+00
      253     3.600000000E+00     0.000000000E+00     1.600000000E+00
      254     3.600000000E+00     0.000000000E+00     1.500000000E+00
      255     3.600000000E+00     0.000000000E+00     1.400000000E+00
      256     3.600000000E+00     0.000000000E+00     1.300000000E+00
      257     3.600000000E+00     0.000000000E+00     1.200000000E+00
      258     3.600000000E+00     0.000000000E+00     1.100000000E+00
      259     3.600000000E+00     0.000000000E+00     1.000000000E+00
      260     3.600000000E+00     0.000000000E+00     9.000000000E-01
      261     3.600000000E+00     0.000000000E+00     8.000000000E-01
      262     3.600000000E+00     0.000000000E+00     7.000000000E-01
      263     3.600000000E+00     0.000000000E+00     6.000000000E-01
      264     3.600000000E+00     0.000000000E+00     5.000000000E-01
      265     3.600000000E+00     0.000000000E+00     4.000000000E-01
      266     3.600000000E+00     0.000000000E+00     3.000000000E-01
      267     3.600000000E+00     0.000000000E+00     2.000000000E-01
      268     3.600000000E+00     0.000000000E+00     1.000000000E-01
      269     3.600000000E+00     2.400000000E+00     4.400000000E+00
      270     3.600000000E+00     2.400000000E+00     4.300000000E+00
      271     3.600000000E+00     2.400000000E+00     4.200000000E+00
      272     3.600000000E+00     2.400000000E+00     4.100000000E+00
      273     3.600000000E+00     2.400000000E+00     4.000000000E+00
      274     3.600000000E+00     2.400000000E+00     3.900000000E+00
      275     3.600000000E+00     2.400000000E+00     3.800000000E+00
      276     3.600000000E+00     2.400000000E+00     3.700000000E+00
      277     0.000000000E+00     2.400000000E+00     4.400000000E+00
      278     0.000000000E+00     2.400000000E+00     4.300000000E+00
      279     0.000000000E+00     2.400000000E+00     4.200000000E+00
      280     0.000000000E+00     2.400000000E+00     4.100000000E+00
      281     0.000000000E+00     2.400000000E+00     4.000000000E+00
      282     0.000000000E+00     2.400000000E+00     3.900000000E+00
      283     0.000000000E+00     2.400000000E+00     3.800000000E+00
      284     0.000000000E+00     2.400000000E+00     3.700000000E+00
      285     0.000000000E+00     0.000000000E+00     4.400000000E+00
      286     0.000000000E+00     0.000000000E+00     4.300000000E+00
      287     0.000000000E+00     0.000000000E+00     4.200000000E+00
      288     0.000000000E+00     0.000000000E+00     4.100000000E+00
      289     0.000000000E+00     0.000000000E+00     4.000000000E+00
      290     0.000000000E+00     0.000000000E+00     3.900000000E+00
      291     0.000000000E+00     0.000000000E+00     3.800000000E+00
      292     0.000000000E+00     0.000000000E+00     3.700000000E+00
      293     3.600000000E+00     0.000000000E+00     4.400000000E+00
      294     3.600000000E+00     0.000000000E+00     4.300000000E+00
      295     3.600000000E+00     0.000000000E+00     4.200000000E+00
      296     3.600000000E+00     0.000000000E+00     4.100000000E+00
      297     3.600000000E+00     0.000000000E+00     4.000000000E+00
      298     3.600000000E+00     0.000000000E+00     3.900000000E+00
      299     3.600000000E+00     0.000000000E+00     3.800000000E+00
      300     3.600000000E+00     0.000000000E+00     3.700000000E+00
      301     3.054545455E+00     0.000000000E+00     4.418181818E+00
      302     3.109090909E+00     0.000000000E+00     4.336363636E+00
      303     3.163636364E+00     0.000000000E+00     4.254545455E+00
      304     3.218181818E+00     0.000000000E+00     4.172727273E+00
      305     3.272727273E+00     0.000000000E+00     4.090909091E+00
      306     3.327272727E+00     0.000000000E+00     4.009090909E+00
      307     3.381818182E+00     0.000000000E+00     3.927272727E+00
      308     3.436363636E+00     0.000000000E+00     3.845454545E+00
      309     3.490909091E+00     0.000000000E+00     3.763636364E+00
      310     3.545454545E+00     0.000000000E+00     3.681818182E+00
      311     3.600000000E+00     5.454545455E-01     4.418181818E+00
      312     3.600000000E+00     4.909090909E-01     4.336363636E+00
      313     3.600000000E+00     4.363636364E-01     4.254545455E+00
      314     3.600000000E+00     3.818181818E-01     4.172727273E+00
      315     3.600000000E+00     3.272727273E-01     4.090909091E+00
      316     3.600000000E+00     2.727272727E-01     4.009090909E+00
      317     3.600000000E+00     2.181818182E-01     3.927272727E+00
      318     3.600000000E+00     1.636363636E-01     3.845454545E+00
      319     3.600000000E+00     1.090909091E-01     3.763636364E+00
      320     3.600000000E+00     5.454545455E-02     3.681818182E+00
      321     3.600000000E+00     1.854545455E+00     4.418181818E+00
      322     3.600000000E+00     1.909090909E+00     4.336363636E+00
      323     3.600000000E+00     1.963636364E+00     4.254545455E+00
      324     3.600000000E+00     2.018181818E+00     4.172727273E+00
      325     3.600000000E+00     2.072727273E+00     4.090909091E+00
      326     3.600000000E+00     2.127272727E+00     4.009090909E+00
      327     3.600000000E+00     2.181818182E+00     3.927272727E+00
      328     3.600000000E+00     2.236363636E+00     3.845454545E+00
      329     3.600000000E+00     2.290909091E+00     3.763636364E+00
      330     3.600000000E+00     2.345454545E+00     3.681818182E+00
      331     3.054545455E+00     2.400000000E+00     4.418181818E+00
      332     3.109090909E+00     2.400000000E+00     4.336363636E+00
      333     3.163636364E+00     2.400000000E+00     4.254545455E+00
      334     3.218181818E+00     2.400000000E+00     4.172727273E+00
      335     3.272727273E+00     2.400000000E+00     4.090909091E+00
      336     3.327272727E+00     2.400000000E+00     4.009090909E+00
      337     3.381818182E+00     2.400000000E+00     3.927272727E+00
      338     3.436363636E+00     2.400000000E+00     3.845454545E+00
      339     3.490909091E+00     2.400000000E+00     3.763636364E+00
      340     3.545454545E+00     2.400000000E+00     3.681818182E+00
      341     5.454545455E-01     2.400000000E+00     4.418181818E+00
      342     4.909090909E-01     2.400000000E+00     4.336363636E+00
      343     4.363636364E-01     2.400000000E+00     4.254545455E+00
      344     3.818181818E-01     2.400000000E+00     4.172727273E+00
      345     3.272727273E-01     2.400000000E+00     4.090909091E+00
      346     2.727272727E-01     2.400000000E+00     4.009090909E+00
      347     2.181818182E-01     2.400000000E+00     3.927272727E+00
      348     1.636363636E-01     2.400000000E+00     3.845454545E+00
      349     1.090909091E-01     2.400000000E+00     3.763636364E+00
      350     5.454545455E-02     2.400000000E+00     3.681818182E+00
      351     0.000000000E+00     1.854545455E+00     4.418181818E+00
      352     0.000000000E+00     1.909090909E+00     4.336363636E+00
      353     0.000000000E+00     1.963636364E+00     4.254545455E+00
      354     0.000000000E+00     2.018181818E+00     4.172727273E+00
      355     0.000000000E+00     2.072727273E+00     4.090909091E+00
      356     0.000000000E+00     2.127272727E+00     4.009090909E+00
      357     0.000000000E+00     2.181818182E+00     3.927272727E+00
      358     0.000000000E+00     2.236363636E+00     3.845454545E+00
      359     0.000000000E+00     2.290909091E+00     3.763636364E+00
      360     0.000000000E+00     2.345454545E+00     3.681818182E+00
      361     0.000000000E+00     5.454545455E-01     4.418181818E+00
      362     0.000000000E+00     4.909090909E-01     4.336363636E+00
      363     0.000000000E+00     4.363636364E-01     4.254545455E+00
      364     0.000000000E+00     3.818181818E-01     4.172727273E+00
      365     0.000000000E+00     3.272727273E-01     4.090909091E+00
      366     0.000000000E+00     2.727272727E-01     4.009090909E+00
      367     0.000000000E+00     2.181818182E-01     3.927272727E+00
      368     0.000000000E+00     1.636363636E-01     3.845454545E+00
      369     0.000000000E+00     1.090909091E-01     3.763636364E+00
      370     0.000000000E+00     5.454545455E-02     3.681818182E+00
      371     5.454545455E-01     0.000000000E+00     4.418181818E+00
      372     4.909090909E-01     0.000000000E+00     4.336363636E+00
      373     4.363636364E-01     0.000000000E+00     4.254545455E+00
      374     3.818181818E-01     0.000000000E+00     4.172727273E+00
      375     3.272727273E-01     0.000000000E+00     4.090909091E+00
      376     2.727272727E-01     0.000000000E+00     4.009090909E+00
      377     2.181818182E-01     0.000000000E+00     3.927272727E+00
      378     1.636363636E-01     0.000000000E+00     3.845454545E+00
      379     1.090909091E-01     0.000000000E+00     3.763636364E+00
      380     5.454545455E-02     0.000000000E+00     3.681818182E+00
      381     3.050000000E+00     0.000000000E+00     4.600000000E+00
      382     3.150000000E+00     0.000000000E+00     4.600000000E+00
      383     3.250000000E+00     0.000000000E+00     4.600000000E+00
      384     3.350000000E+00     0.000000000E+00     4.600000000E+00
      385     3.450000000E+00     0.000000000E+00     4.600000000E+00
      386     3.550000000E+00     0.000000000E+00     4.600000000E+00
      387     2.950000000E+00     0.000000000E+00     4.600000000E+00
      388     2.850000000E+00     0.000000000E+00     4.600000000E+00
      389     2.750000000E+00     0.000000000E+00     4.600000000E+00
      390     2.650000000E+00     0.000000000E+00     4.600000000E+00
      391     2.550000000E+00     0.000000000E+00     4.600000000E+00
      392     2.450000000E+00     0.000000000E+00     4.600000000E+00
      393     2.350000000E+00     0.000000000E+00     4.600000000E+00
      394     2.250000000E+00     0.000000000E+00     4.600000000E+00
      395     2.150000000E+00     0.000000000E+00     4.600000000E+00
      396     2.050000000E+00     0.000000000E+00     4.600000000E+00
      397     1.950000000E+00     0.000000000E+00     4.600000000E+00
      398     1.850000000E+00     0.000000000E+00     4.600000000E+00
      399     1.750000000E+00     0.000000000E+00     4.600000000E+00
      400     1.650000000E+00     0.000000000E+00     4.600000000E+00
      401     1.550000000E+00     0.000000000E+00     4.600000000E+00
      402     1.450000000E+00     0.000000000E+00     4.600000000E+00
      403     1.350000000E+00     0.000000000E+00     4.600000000E+00
      404     1.250000000E+00     0.000000000E+00     4.600000000E+00
      405     1.150000000E+00     0.000000000E+00     4.600000000E+00
      406     1.050000000E+00     0.000000000E+00     4.600000000E+00
      407     9.500000000E-01     0.000000000E+00     4.600000000E+00
      408     8.500000000E-01     0.000000000E+00     4.600000000E+00
      409     7.500000000E-01     0.000000000E+00     4.600000000E+00
      410     6.500000000E-01     0.000000000E+00     4.600000000E+00
      411     5.500000000E-01     0.000000000E+00     4.600000000E+00
      412     4.500000000E-01     0.000000000E+00     4.600000000E+00
      413     3.500000000E-01     0.000000000E+00     4.600000000E+00
      414     2.500000000E-01     0.000000000E+00     4.600000000E+00
      415     1.500000000E-01     0.000000000E+00     4.600000000E+00
      416     5.000000000E-02     0.000000000E+00     4.600000000E+00
      417     0.000000000E+00     5.000000000E-02     4.600000000E+00
      418     0.000000000E+00     1.500000000E-01     4.600000000E+00
      419     0.000000000E+00     2.500000000E-01     4.600000000E+00
      420     0.000000000E+00     3.500000000E-01     4.600000000E+00
      421     0.000000000E+00     4.500000000E-01     4.600000000E+00
      422     0.000000000E+00     5.500000000E-01     4.600000000E+00
      423     0.000000000E+00     6.500000000E-01     4.600000000E+00
      424     0.000000000E+00     7.500000000E-01     4.600000000E+00
      425     0.000000000E+00     8.500000000E-01     4.600000000E+00
      426     0.000000000E+00     9.500000000E-01     4.600000000E+00
      427     0.000000000E+00     1.050000000E+00     4.600000000E+00
      428     0.000000000E+00     1.150000000E+00     4.600000000E+00
      429     0.000000000E+00     1.250000000E+00     4.600000000E+00
      430     0.000000000E+00     1.350000000E+00     4.600000000E+00
      431     0.000000000E+00     1.450000000E+00     4.600000000E+00
      432     0.000000000E+00     1.550000000E+00     4.600000000E+00
      433     0.000000000E+00     1.650000000E+00     4.600000000E+00
      434     0.000000000E+00     1.750000000E+00     4.600000000E+00
      435     0.000000000E+00     1.850000000E+00     4.600000000E+00
      436     0.000000000E+00     1.950000000E+00     4.600000000E+00
      437     0.000000000E+00     2.050000000E+00     4.600000000E+00
